"","","Game","Watch time (mins)","Stream time (mins)","Peak viewers","Peak channels","Streamers","Average viewers","Average channels","Average viewer ratio",""
"1","","Just Chatting","15193005120","186254880","807669","6548","449152","340803","4177","81.57",""
"2","","Grand Theft Auto V","5084417880","115512720","271611","4705","201524","114051","2591","44.02",""
"3","","League of Legends","5037562920","78831180","482695","2766","116637","113000","1768","63.9",""
"4","","Counter-Strike","4438040640","66884580","744106","3357","142242","99552","1500","66.35",""
"5","","VALORANT","3255633660","128995620","254346","4493","229747","73029","2893","25.24",""
"6","","Dota 2","2398679160","40528380","270545","1817","52739","53806","909","59.19",""
"7","","Fortnite","2137626480","207090360","430964","10787","663822","47950","4645","10.32",""
"8","","Call of Duty: Warzone","2060106780","123878640","151353","5719","272371","46211","2778","16.63",""
"9","","Minecraft","1912507020","97557120","215267","4175","318504","42900","2188","19.6",""
"10","","IRL","1800352080","17188980","244057","717","43847","40384","385","104.74",""
"11","","Streamer University","1638655860","3725880","733955","937","11736","36757","83","439.8",""
"12","","Clair Obscur: Expedition 33","1352413920","64215960","263033","3122","92486","30336","1440","21.06",""
"13","","Apex Legends","1263468780","85714560","160746","3944","156191","28341","1922","14.74",""
"14","","World of Warcraft","1248303780","39206100","77963","2331","39552","28001","879","31.84",""
"15","","Marvel Rivals","1131296640","70359540","188938","4080","164736","25376","1578","16.08",""
"16","","Overwatch 2","1075749000","41937720","81527","1591","91770","24130","940","25.65",""
"17","","EA Sports FC 25","1065206460","34979100","145773","2489","122262","23894","784","30.45",""
"18","","Dead by Daylight","1016760840","69574800","138157","3292","112146","22807","1560","14.61",""
"19","","Teamfight Tactics","892620300","10632060","53442","381","21811","20022","238","83.96",""
"20","","Tom Clancy's Rainbow Six Siege X","812377500","45958560","190659","2944","161068","18222","1030","17.68",""
"21","","Rust","779825760","15602460","80499","1212","24523","17492","349","49.98",""
"22","","Kings League","768228360","419700","432119","119","894","17232","9","1830.42",""
"23","","Street Fighter 6","694869300","8377800","156691","476","16073","15587","187","82.94",""
"24","","Hearthstone","682324200","6036780","45376","272","9178","15305","135","113.03",""
"25","","Special Events","678496740","4338720","246856","327","7456","15219","97","156.38",""
"26","","Elden Ring: Nightreign","631786680","14019480","346300","7995","55203","14171","314","45.06",""
"27","","Rocket League","558937620","27931680","212353","1219","133085","12537","626","20.01",""
"28","","Sports","554310900","6060540","95649","513","11808","12434","135","91.46",""
"29","","Escape from Tarkov","553321020","17892420","41724","664","17743","12411","401","30.92",""
"30","","DOOM: The Dark Ages","543108060","19774620","163989","3448","64724","12182","443","27.46",""
"31","","PUBG: BATTLEGROUNDS","530745960","26375700","78783","1157","45378","11905","591","20.12",""
"32","","ASMR","527051460","6765540","22591","204","3223","11822","151","77.9",""
"33","","The Elder Scrolls IV: Oblivion Remastered","470037840","22693980","98943","2011","52513","10543","509","20.71",""
"34","","Virtual Casino","463533060","1434900","31379","66","2237","10397","32","323.04",""
"35","","Art","460840740","27092700","18183","1001","44576","10337","607","17.01",""
"36","","R.E.P.O.","434828280","36071760","54667","2577","129183","9753","809","12.05",""
"37","","DJs","428362140","9703260","28048","476","8635","9608","217","44.15",""
"38","","MapleStory Worlds","415108560","7710960","34580","703","3877","9311","172","53.83",""
"39","","Music","408571380","23945400","53654","859","36967","9164","537","17.06",""
"40","","Slots","408480000","3569520","33132","165","3810","9162","80","114.44",""
"41","","Old School RuneScape","378911820","6984360","91646","329","6460","8499","156","54.25",""
"42","","World of Tanks","377165520","5892840","48450","289","7619","8460","132","64",""
"43","","ELDEN RING","376629540","21185280","27834","941","50440","8448","475","17.78",""
"44","","Arena Breakout: Infinite","373576080","10689600","24728","429","11348","8379","239","34.95",""
"45","","ARC Raiders","347141220","2781540","104346","771","6824","7786","62","124.8",""
"46","","Call of Duty: Black Ops 6","345188400","28576920","126323","1472","63541","7743","641","12.08",""
"47","","Retro","299419080","11067060","15543","378","11385","6716","248","27.05",""
"48","","Always On","294467340","12451080","12400","352","985","6605","279","23.65",""
"49","","I'm Only Sleeping","293498340","7502820","41986","309","5381","6583","168","39.12",""
"50","","Tibia","289718160","11724000","37538","476","6210","6498","262","24.71",""
"51","","Clash Royale","280617660","1956120","64134","104","18045","6294","43","143.46",""
"52","","ROBLOX","267861120","49878540","64326","2729","279584","6008","1118","5.37",""
"53","","Red Dead Redemption 2","265878900","17252640","30755","790","39684","5964","387","15.41",""
"54","","Destiny 2","255427500","16108140","172823","1257","30191","5729","361","15.86",""
"55","","Talk Shows & Podcasts","241051740","10288440","27656","459","12439","5407","230","23.43",""
"56","","Diablo IV","238513200","10122780","30849","598","15450","5350","227","23.56",""
"57","","Animals, Aquariums, and Zoos","236516880","13185720","9825","373","1103","5305","295","17.94",""
"58","","Albion Online","229601100","5011980","48231","177","4145","5150","112","45.81",""
"59","","Dune: Awakening","229534620","2656920","133744","995","6706","5148","59","86.39",""
"60","","DayZ","225207600","11178120","38869","496","19979","5051","250","20.15",""
"61","","Genshin Impact","217227060","14833320","34106","1123","33679","4872","332","14.64",""
"62","","FINAL FANTASY XIV ONLINE","210567060","15049260","20178","1146","18342","4723","337","13.99",""
"63","","Black Desert","208467480","5420940","48564","198","4036","4676","121","38.46",""
"64","","Star Citizen","202818600","5395080","38009","336","5235","4549","121","37.59",""
"65","","Chess","199310880","2361540","31894","120","6191","4470","52","84.4",""
"66","","Delta Force","191454180","8648040","23121","341","17136","4294","193","22.14",""
"67","","NBA 2K25","190033320","40425300","99150","2325","122798","4262","906","4.7",""
"68","","Games + Demos","184376580","22402860","72716","909","102298","4135","502","8.23",""
"69","","Poker","183298080","2811180","16321","186","2739","4111","63","65.2",""
"70","","Blue Prince","181814160","5131980","20546","242","9782","4078","115","35.43",""
"71","","GeoGuessr","180600180","1743000","117439","121","7995","4051","39","103.61",""
"72","","VRChat","179121600","4395780","52690","261","9885","4017","98","40.75",""
"73","","Wuthering Waves","176593080","8393820","47493","502","19972","3961","188","21.04",""
"74","","DARK SOULS III","170329980","4120740","41762","195","10393","3820","92","41.33",""
"75","","Sea of Thieves","167503800","9594540","21709","568","22111","3757","215","17.46",""
"76","","Baldur's Gate 3","164090220","10833480","20239","493","22589","3680","243","15.15",""
"77","","Crypto","159291720","4028400","19019","146","2056","3573","90","39.54",""
"78","","Call of Duty","158481840","92530500","23905","4431","273014","3554","2075","1.71",""
"79","","Path of Exile 2","154115580","6262620","13320","319","7191","3457","140","24.61",""
"80","","Heroes of Might and Magic III: The Restoration of Erathia","148937280","1327680","15037","70","858","3340","29","112.18",""
"81","","Honkai: Star Rail","146546340","9482760","57544","793","19307","3287","212","15.45",""
"82","","RoadCraft","144881820","3817440","59828","780","7778","3249","85","37.95",""
"83","","Age of Empires II","141723540","1792980","72819","107","3121","3179","40","79.04",""
"84","","Mobile Legends: Bang Bang","[phone]","4704720","44933","190","14549","3115","105","29.52",""
"85","","7 Days to Die","138841380","6620940","28927","257","9951","3114","148","20.97",""
"86","","Valheim","138389760","3952140","126561","181","5977","3104","88","35.02",""
"87","","Dark and Darker","137377560","4084380","38027","196","5192","3081","91","33.63",""
"88","","The Sims 4","134435040","4522500","32820","219","13122","3015","101","29.73",""
"89","","Among Us","130587180","2516700","83558","179","17794","2929","56","51.89",""
"90","","Enshrouded","130099320","3374460","24823","227","5443","2918","75","38.55",""
"91","","FANTASY LIFE i: The Girl Who Steals Time","129965760","4726380","27564","572","7982","2915","106","27.5",""
"92","","REMATCH","127296360","2930640","108104","1321","15430","2855","65","43.44",""
"93","","Schedule I","127287780","11002860","48416","778","40918","2855","246","11.57",""
"94","","The Last of Us Part II: Remastered","126934740","4077540","26152","217","9373","2847","91","31.13",""
"95","","TEKKEN 8","125511000","3828480","76755","207","8763","2815","85","32.78",""
"96","","Magic: The Gathering","124253880","2615880","18161","140","4915","2787","58","47.5",""
"97","","Gray Zone Warfare","122807580","3101100","32123","392","4606","2754","69","39.6",""
"98","","HELLDIVERS 2","118925700","10465500","49670","1292","36867","2667","234","11.36",""
"99","","Deadlock","114763380","3462120","17783","224","4616","2574","77","33.15",""
"100","","Marbles on Stream","114705480","3739620","17429","146","4819","2573","83","30.67",""